
package org.apache.ofbiz;
							rl_inm = sheet.getRow(i).getCell(6).toString();
						}
						
						String updatedOnDate = null;
						if(sheet.getRow(i).getCell(7)==null)
						{
							
						}
						else
						{
							updatedOnDate = sheet.getRow(i).getCell(7).toString();
						}
						
						String water_spread_insqkm = null;
						if(sheet.getRow(i).getCell(8)==null)
						{
							
						}
						else
						{
							water_spread_insqkm = sheet.getRow(i).getCell(8).toString();
						}
						
						String author_id = null;
						if(sheet.getRow(i).getCell(9)==null)
						{
							
						}
						else
						{
							author_id = sheet.getRow(i).getCell(9).toString();
							StringBuffer sb1= new StringBuffer(author_id);  
							sb1=sb1.deleteCharAt(sb1.length()-1);
							sb1=sb1.deleteCharAt(sb1.length()-1);
							author_id = sb1.toString();
						}
						
						String dam_id = null;
						if(sheet.getRow(i).getCell(10)==null)
						{
							
						}
						else
						{
							dam_id = sheet.getRow(i).getCell(10).toString();
							StringBuffer sb2= new StringBuffer(dam_id);  
							sb2=sb2.deleteCharAt(sb2.length()-1);
							sb2=sb2.deleteCharAt(sb2.length()-1);
							dam_id = sb2.toString();
						}
						
						String input_source_Type = null;
						if(sheet.getRow(i).getCell(11)==null)
						{
							
						}
						else
						{
							input_source_Type = sheet.getRow(i).getCell(11).toString();
						}
						
						System.out.println("==gross_storage_inmcum======"+gross_storage_inmcum);
						System.out.println("==live_storage_inmcum======"+live_storage_inmcum);
						System.out.println("==readingDateTime======"+readingDateTime);
						System.out.println("==remark======"+remark);
						System.out.println("==rl_inm======"+rl_inm);
						System.out.println("==updatedOnDate======"+updatedOnDate);
						System.out.println("==water_spread_insqkm======"+water_spread_insqkm);
						System.out.println("==author_id======"+author_id);
						System.out.println("==dam_id======"+dam_id);
						System.out.println("==input_source_Type======"+input_source_Type);
						//code for date
						java.sql.Date levelDate = null;
						Date levelTimestamp =null;
						java.sql.Timestamp levelTimestamp1 =null;
						String levelTime = "8:00";
                        System.out.println("levelTime++++++++++++++"+levelTime);
						if(UtilValidate.isNotEmpty(readingDateTime))
						{
						SimpleDateFormat sdf11 = new SimpleDateFormat("dd/MM/yyyy");
						Date now = new Date(readingDateTime);
						String strDate = sdf11.format(now);
						java.util.Date date1 = null;
						try {
							date1 = sdf11.parse(strDate);
						} catch (ParseException e1) {
							e1.printStackTrace();
						} 
					    		
						levelDate = new java.sql.Date(date1.getTime());
						System.out.println("levelDate++++++++++++++"+levelDate);
							
						
							String dateTime=readingDateTime+" "+levelTime;
							System.out.println("dateTime++++++++++++++"+dateTime);
							
							SimpleDateFormat formatter = new SimpleDateFormat("dd/MM/yyyy HH:mm");  
						    levelTimestamp = new Date(dateTime);  
						    levelTimestamp1 =new java.sql.Timestamp(levelTimestamp.getTime());
						    System.out.println(formatter.format(levelTimestamp1));  
						}
						
					
						List<EntityCondition> andExpr = FastList.newInstance();
						EntityCondition mainCond = null;
						andExpr.add(EntityCondition.makeCondition("id", EntityOperator.EQUALS, author_id));
						mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);
						List<GenericValue> findList = FastList.newInstance();
						findList = delegator.findList("accountBackupPierian", mainCond, null, null, null, false);
						System.out.println("Size++++++++++++++"+findList.size());
						String Usermeta_id=null;
						String phone_number=null;
						String first_name=null;
						String last_name=null;
						String office_id=null;
						if(findList.size()>0)
						{	
						System.out.println("==1111111111111111111111======");
						 Usermeta_id = findList.get(0).getString("usermeta_id");
						System.out.println("==Usermeta_id======"+Usermeta_id);
						if(Usermeta_id!=null)
						{
						List<EntityCondition> andExpr1 = FastList.newInstance();
						EntityCondition mainCond1 = null;
						andExpr1.add(EntityCondition.makeCondition("id", EntityOperator.EQUALS, Usermeta_id));
						mainCond1 = EntityCondition.makeCondition(andExpr1, EntityOperator.AND);
						List<GenericValue> findList1 = FastList.newInstance();
						findList1 = delegator.findList("muser_Backup_Pierian", mainCond1, null, null, null, false);
						 first_name = findList1.get(0).getString("first_name");
						 last_name = findList1.get(0).getString("last_name");
						first_name = first_name+" "+last_name;
						 office_id = findList1.get(0).getString("office_id");
						StringBuffer sb3= new StringBuffer(office_id);  
						sb3=sb3.deleteCharAt(sb3.length()-1);
						sb3=sb3.deleteCharAt(sb3.length()-1);
						office_id = sb3.toString();
						office_id = String.format("%07d", Integer.parseInt(office_id));
						
					    phone_number = findList1.get(0).getString("phone_number");
						phone_number = phone_number.replace(".","");
						phone_number = phone_number.substring(0, phone_number.length() - 2);
						}
						}
						else
						{
							 Usermeta_id=null;
							 phone_number=null;
							 first_name=null;
							 last_name=null;
						}
						
						
						if (UtilValidate.isNotEmpty(dam_id)) {
							System.out.println("======i============"+i);
							System.out.println("======remark============"+remark);
							String seqId = delegator.getNextSeqId("lakeLevelDetails", 1);
							GenericValue accountDetailsList = delegator.makeValue("lakeLevelDetails", UtilMisc.toMap("lakeLevelld",seqId,"damId",
									dam_id,"levelDate",levelDate,"levelTime",levelTime,"levelDateTime",levelTimestamp1,
									"level",rl_inm,"remark1",remark,"lakelevelbyofficeId",office_id,"lakelevelbyuserLoginId",phone_number,
									"liveStorageForRL",live_storage_inmcum_BIGDecimal,"grossStorageForRL",gross_storage_inmcum_BIGDecimal,"lakeLevelEntrySource",
									input_source_Type,"lakeleveldataEnterBy",first_name,"updatedOnDate",updatedOnDate,"water_spread_insqkm",
									water_spread_insqkm));
									
							accountDetailsList.create();
							System.out.println("======saved Successfully====");
						}
						//
						
					}
				       
				} catch (GenericServiceException e1) {

					e1.printStackTrace();
				}

			// End
			} 
			 
			catch (Exception e) {
				Debug.log("Exception occured :LKHLLHJELLO");
				e.printStackTrace();
			}
			return result;
		}*/
		
		public static Map<String, Object> UpdateDamstorageDetail (DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");
			

			try {

				EntityCondition mainCond = null;
				List<EntityCondition> addExpr = FastList.newInstance();
				mainCond = EntityCondition.makeCondition(addExpr,EntityOperator.AND);

				List<GenericValue> damDetails = delegator.findList("structureMaster",mainCond, null, null, null, false);
				
				System.out.println("==============damDetails*********"+damDetails);
				
			       
			    	for (int i = 0; i < damDetails.size(); i++) {
			    		String damId= damDetails.get(i).getString("structureId");
			    		String seqid = (String) delegator.getNextSeqId("damStorageDetails");

						 /* String date_string = "01-06-2022";
					       SimpleDateFormat formatter = new SimpleDateFormat("dd-MM-yyyy");      
					       java.util.Date date = formatter.parse(date_string);
					     // date_string = new java.sql.Date(date.getTime());
					       System.out.println("Date value: "+date);*/
			    		
			    		java.sql.Date updatedDate = null;
			    		String date_string = "01/06/2022";
                        SimpleDateFormat sdf11 = new SimpleDateFormat("dd/MM/yyyy");
                        Date now = new Date(date_string);
                        String strDate = sdf11.format(now);
                        java.util.Date date1 = null;
                        try {
                            date1 = sdf11.parse(strDate);
                           
                        } catch (ParseException e1) {
                            e1.printStackTrace();
                        }
                        updatedDate = new java.sql.Date(date1.getTime());
                        System.out.println("updatedDate++++++++++++++"+updatedDate);
                        
                        String str = "0.0";
                        // Using BigDecimal(String) constructor
                        BigDecimal num = new BigDecimal(str);
                        // Printing BigDecimal value 
                        System.out.println("Converted String to BigDecimal : " + num);
                        
			    		
			    		     Map storageDetails = UtilMisc.toMap("damStroageId",seqid,"damId",damId,"rainFallDate",updatedDate,"rainFallTime","1:00","rainFall","0",
			    				"levelDate",updatedDate,"levelTime","1.00","level","0","evaporationDate",updatedDate,"evaporationTime",
			    				"1.00","evaporation","0","drinkingDate",updatedDate,"drinkingUses","0","irrigationUses","0",
			    				"industrialDate",updatedDate,"industrialMonth","june","industrialYear","2022","industrialUses","0","liveStorage",num,
			    				"grossStorage",num,"lakeLevelEntrySource","System","lakeLevelDataEnterBy","System","dischargeDate",updatedDate,"dischargeTime","0","discharge","0",
			    				"typeOfDischarge","Other Release","dischargebyuserLoginId","System","dischargebyofficeId","System","rainfallEntrySource","System","rainfallDataEnterBy","System","evaporationEntrySource","System","evaporationDataEnterBy","System"
			    				,"dischargeEntrySource","System","dischargeDataEnterBy","System");

			    		GenericValue valueToStore = delegator.makeValue("damStorageDetails", storageDetails);
			    		valueToStore.create();
			    		System.out.println("*****************************************SucessFull********************"+i);  
			    	}
				
			} catch (Exception e) {
				System.out.print("error2222222222222222222==============" + e);
			}
			return successResult;
		}
		
		
		//Added by Madhavi
		
		/*public synchronized static Map<String, Object> UpdateData (DispatchContext dctx, Map<String, Object> context)
                throws IOException, ParseException {

            LocalDispatcher dispatcher = dctx.getDispatcher();
            GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
            Map<String, Object> result = ServiceUtil.returnSuccess();
            Locale locale = (Locale) context.get("locale");
            GenericValue userLogin = (GenericValue) context.get("userLogin");
           
            ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
            String fileExtension = (String) context.get("fileExtension");
            String NewDicID= null;
            String DisEnName= null;
            String DisMnMarathi=null;
            String DisparentID= null;
           

            String NewCircleID= null;
            String CircleEnName2= null;
            String CircleMnMarathi2=null;
            String CircleparentID2= null;

            String NewregID= null;
            String RegEnName3= null;
            String RegMnMarathi3=null;
            String RegparentID3= null;
            
            String IDCEnName3= null;
            String IDCMnMarathi3=null;
            String IDCparentID3= null;

            try {
            	

                // Code added for Write Excel file in ofbiz Release
                String outFilePath = null;
                try {
